id,notaventa,monto,tipo
2,21553,62500,Efectivo
3,21555,81400,"Mercado Libre"
4,21556,63000,"Mercado Libre"
5,21558,197925,Cheque
6,21558,5000,Efectivo
7,21563,306000,Cheque
8,21564,27000,Efectivo
9,21565,173000,"Contra Entrega"
10,21566,19050,"Contra Entrega"
11,21567,209160,Mercadopago
12,21567,2500,"Contra Entrega"
13,21568,157145,"Contra Entrega"
14,21569,37500,"Mercado Libre"
15,21570,85500,Efectivo
16,21571,29500,"Contra Entrega"
17,21572,180.7,"Transferencia Bancaria"
18,21573,139500,Tarjeta
19,21573,118000,"Contra Entrega"
20,21574,127696,"Mercado Libre"
21,21575,48450,"Mercado Libre"
22,21576,510000,Cheque
23,21577,265000,Efectivo
24,21578,147000,Efectivo
25,21580,0,Cheque
26,21581,233000,Mercadopago
27,21582,16432,Efectivo
28,21583,113400,Efectivo
29,21584,252000,Mercadopago
30,21585,50598,"Mercado Libre"
31,21586,50598,"Mercado Libre"
32,21587,200000,Efectivo
33,21588,3779,"Mercado Libre"
34,21589,1341,Efectivo
35,21590,280181,Tarjeta
36,21591,162900,"Transferencia Bancaria"
37,21592,50598,"Mercado Libre"
38,21593,50598,"Mercado Libre"
39,21594,50598,"Mercado Libre"
40,21595,48450,"Mercado Libre"
41,21596,120000,Efectivo
42,21597,180180,"Mercado Libre"
43,21597,8000,"Contra Entrega"
44,21598,5300,Mercadopago
45,21599,0,Financiado
46,21599,0,Financiado
47,21599,0,Financiado
48,21600,466295,ECheck
49,21601,115500,Efectivo
50,21602,48990,Efectivo
51,21603,294700,Efectivo
52,21604,11102,"Mercado Libre"
53,21605,3779,"Mercado Libre"
54,21606,11102,"Mercado Libre"
55,21607,322000,"Contra Entrega"
56,21608,78000,Efectivo
57,21609,679400,Cheque
58,21610,1,Efectivo
59,21611,679000,Cheque
60,21613,67980,"Transferencia Bancaria"
61,21614,19050,Efectivo
62,21615,206930,"Transferencia Bancaria"
63,21616,22708,"Mercado Libre"
64,21617,260150,Tarjeta
65,21618,20950,Efectivo
66,21619,223242,"Mercado Libre"
67,21620,168000,Mercadopago
68,21621,356700,Efectivo
69,21622,63580,Efectivo
70,21623,50000,Mercadopago
71,21623,427000,Efectivo
72,21624,0,Financiado
73,21624,101877,Efectivo
74,21625,171300,Efectivo
75,21626,1056000,"Transferencia Bancaria"
76,21627,361150,Tarjeta
77,21628,3852,"Mercado Libre"
78,21629,1312000,"Transferencia Bancaria"
79,21630,0,Efectivo
80,21631,21999,Efectivo
81,21632,63000,"Mercado Libre"
82,21633,48450,"Mercado Libre"
83,21634,75000,"Transferencia Bancaria"
84,21635,200000,Mercadopago
85,21636,30281,"Mercado Libre"
86,21637,3979,"Mercado Libre"
87,21638,66700,Tarjeta
88,21639,0,Efectivo
89,21640,2530,Mercadopago
90,21641,181300,"Contra Entrega"
91,21642,4198,"Mercado Libre"
92,21643,67190,Tarjeta
93,21643,3000,"Contra Entrega"
94,21644,11102,"Mercado Libre"
95,21645,158145,Efectivo
96,21646,11102,"Mercado Libre"
97,21648,4200,"Mercado Libre"
98,21649,28663,"Mercado Libre"
99,21650,34500,"Mercado Libre"
100,21651,30281,"Mercado Libre"
101,21652,211500,Efectivo
102,21653,9800,Efectivo
103,21654,482989,"Contra Entrega"
104,21655,35000,"Mercado Libre"
105,21656,10962,"Mercado Libre"
106,21657,25465,"Mercado Libre"
107,21658,189065,"Mercado Libre"
108,21659,26663,"Mercado Libre"
109,21660,144000,Tarjeta
110,21661,48500,Efectivo
111,21663,237,"Transferencia Bancaria"
112,21664,204999,"Contra Entrega"
113,21665,25465,"Mercado Libre"
114,21666,65270,"Mercado Libre"
115,21667,25465,"Mercado Libre"
116,21668,9800,"Mercado Libre"
117,21669,59552,Tarjeta
118,21670,199999,Mercadopago
119,21672,11400,"Mercado Libre"
120,21673,180590,"Contra Entrega"
121,21674,188500,"Transferencia Bancaria"
122,21675,153360,"Mercado Libre"
123,21676,4207,"Mercado Libre"
124,21677,4044,"Mercado Libre"
125,21678,216315,"Mercado Libre"
126,21679,4530,"Mercado Libre"
127,21680,25465,"Mercado Libre"
128,21681,131500,ECheck
129,21682,12500,Tarjeta
130,21683,22000,"Mercado Libre"
131,21684,199999,"Transferencia Bancaria"
132,21684,7000,"Contra Entrega"
133,21685,48990,"Mercado Libre"
134,21686,188475,Efectivo
135,21687,171428,Efectivo
136,21688,0,Adelanto
137,21688,660000,Efectivo
138,21689,772500,"Contra Entrega"
139,21690,200000,Efectivo
140,21691,477988,"Transferencia Bancaria"
141,21692,142215,"Contra Entrega"
142,21693,250000,"Transferencia Bancaria"
143,21694,200000,Efectivo
144,21695,0,Cheque
145,21696,279000,Efectivo
146,21697,4044,"Mercado Libre"
147,21698,37500,Efectivo
148,21698,39675,Tarjeta
149,21699,147300,"Mercado Libre"
150,21699,5000,"Contra Entrega"
151,21700,161904,"Contra Entrega"
152,21701,211,"Contra Entrega"
153,21702,10000,"Transferencia Bancaria"
154,21702,233000,Efectivo
155,21703,4000,Efectivo
156,21704,6600,Efectivo
157,21706,0,Efectivo
158,21707,19000,Efectivo
159,21708,65270,"Mercado Libre"
160,21709,48450,"Mercado Libre"
161,21710,48450,"Mercado Libre"
162,21711,164390,"Mercado Libre"
163,21712,48450,"Mercado Libre"
164,21713,22000,"Mercado Libre"
165,21714,36398,"Mercado Libre"
166,21715,477989,"Contra Entrega"
167,21716,169834,"Mercado Libre"
168,21716,4000,"Contra Entrega"
169,21717,0,"Transferencia Bancaria"
170,21718,0,Efectivo
171,21719,0,Financiado
172,21720,517925,"Contra Entrega"
173,21721,87180,Efectivo
174,21722,520000,Mercadopago
175,21723,209.999,"Transferencia Bancaria"
176,21724,0,Efectivo
177,21725,280000,Mercadopago
178,21726,1,Efectivo
179,21727,180762,"Transferencia Bancaria"
180,21727,4500,"Transferencia Bancaria"
181,21728,152145,Efectivo
182,21729,170500,"Transferencia Bancaria"
183,21730,117450,Efectivo
184,21731,0,Efectivo
185,21732,200000,Mercadopago
186,21733,4198,"Mercado Libre"
187,21734,36398,"Mercado Libre"
188,21735,66960,Efectivo
189,21736,101100,"Mercado Libre"
190,21737,29999,"Mercado Libre"
191,21738,8675,"Mercado Libre"
192,21739,8675,"Mercado Libre"
193,21740,27999,"Mercado Libre"
194,21741,9800,"Mercado Libre"
195,21742,152145,"Transferencia Bancaria"
196,21743,18000,Efectivo
197,21744,137998,"Mercado Libre"
198,21745,20000,"Transferencia Bancaria"
199,21745,186000,Efectivo
200,21746,468619,"Transferencia Bancaria"
201,21748,4198,"Mercado Libre"
202,21749,28300,"Mercado Libre"
203,21750,308588,Efectivo
204,21750,5000,Efectivo
205,21751,17238,Cheque
206,21752,50000,Tarjeta
207,21752,51400,Efectivo
208,21753,164000,"Transferencia Bancaria"
209,21754,304290,ECheck
210,21755,0,"Contra Entrega"
211,21756,204600,"Contra Entrega"
212,21757,0,Efectivo
213,21759,94800,"Contra Entrega"
214,21760,1267260,Cheque
215,21761,204600,"Contra Entrega"
216,21762,62060,Financiado
217,21763,53000,Efectivo
218,21764,39300,"Mercado Libre"
219,21765,137300,Tarjeta
220,21765,2500,"Contra Entrega"
221,21766,2000,"Mercado Libre"
222,21767,28663,"Mercado Libre"
223,21768,18230,Tarjeta
224,21769,23372,"Mercado Libre"
225,21770,30400,Tarjeta
226,21771,37438,"Mercado Libre"
227,21772,22000,"Mercado Libre"
228,21773,292550,"Contra Entrega"
229,21773,3000,Efectivo
230,21774,22000,"Mercado Libre"
231,21775,180560,"Mercado Libre"
232,21776,25465,Efectivo
233,21777,30281,"Mercado Libre"
234,21778,3396,"Mercado Libre"
235,21779,22000,"Mercado Libre"
236,21780,180.075,Efectivo
237,21781,61820,"Mercado Libre"
238,21781,7220,"Contra Entrega"
239,21782,6201,"Mercado Libre"
240,21783,6200,"Mercado Libre"
241,21784,6200,"Mercado Libre"
242,21785,54500,"Transferencia Bancaria"
243,21786,30281,"Mercado Libre"
244,21787,115000,"Transferencia Bancaria"
245,21789,44000,"Mercado Libre"
246,21791,19000,Efectivo
247,21792,0,Efectivo
248,21793,0,Efectivo
249,21794,28300,"Mercado Libre"
250,21795,210000,Efectivo
251,21796,180075,Efectivo
252,21797,8000,Efectivo
253,21798,200000,Efectivo
254,21799,960300,Cheque
255,21800,200000,"Transferencia Bancaria"
256,21801,193,"Contra Entrega"
317,21862,42875,Efectivo
318,21863,6200,"Mercado Libre"
319,21864,11400,"Mercado Libre"
320,21865,17197,"Mercado Libre"
321,21866,16795,"Mercado Libre"
322,21867,36398,"Mercado Libre"
323,21868,22000,"Mercado Libre"
324,21869,0,"Contra Entrega"
325,21871,9800,"Mercado Libre"
326,21872,5500,Efectivo
327,21873,30200,"Mercado Libre"
328,21874,270200,"Contra Entrega"
329,21875,24999,"Mercado Libre"
330,21876,4198,"Mercado Libre"
331,21877,25465,"Mercado Libre"
332,21878,89800,Efectivo
333,21879,22800,Efectivo
334,21889,130000,Efectivo
335,21890,101000,"Mercado Libre"
336,21891,620093,ECheck
337,21892,234995,"Mercado Libre"
338,21893,18476,ECheck
339,21894,50000,Efectivo
340,21894,100000,Mercadopago
341,21894,59000,Tarjeta
342,21895,0,"Mercado Libre"
343,21897,26600,Efectivo
344,21898,99999,"Transferencia Bancaria"
345,21898,1300000,Efectivo
346,21899,100000,"Transferencia Bancaria"
347,21899,91500,"Contra Entrega"
348,21900,43000,Mercadopago
349,21901,214,"Transferencia Bancaria"
350,21902,144300,Mercadopago
351,21902,5000,"Contra Entrega"
352,21903,17197,"Mercado Libre"
353,21904,4198,"Mercado Libre"
354,21905,36398,"Mercado Libre"
355,21906,36398,"Mercado Libre"
356,21907,36398,"Mercado Libre"
357,21908,4198,"Mercado Libre"
358,21909,23800,"Mercado Libre"
359,21910,37438,"Mercado Libre"
360,21911,58000,Tarjeta
361,21912,257000,"Mercado Libre"
362,21913,24576,"Mercado Libre"
363,21914,90000,"Transferencia Bancaria"
364,21915,115500,Efectivo
365,21916,26600,Mercadopago
366,21917,234995,"Mercado Libre"
367,21918,972006,"Transferencia Bancaria"
368,21919,20000,Efectivo
369,21920,96140,"Mercado Libre"
370,21921,138300,Efectivo
371,21922,11000,"Transferencia Bancaria"
372,21924,194900,"Contra Entrega"
373,21924,3000,"Contra Entrega"
374,21926,1000,Dolares
375,21927,0,Cheque
376,21928,0,Cheque
377,21929,389480,Tarjeta
378,21930,145200,"Transferencia Bancaria"
379,21931,4530,"Mercado Libre"
380,21932,32060,"Mercado Libre"
381,21933,21800,Efectivo
382,21934,28663,"Mercado Libre"
383,21936,43100,Mercadopago
384,21937,5200,Efectivo
385,21938,41600,Efectivo
386,21939,219999,Efectivo
387,21939,6000,Efectivo
388,21940,15000,Efectivo
389,21941,0,Mercadopago
390,21942,4200,"Mercado Libre"
391,21943,8398,"Mercado Libre"
392,21944,44000,"Mercado Libre"
393,21945,0,"Mercado Libre"
394,21946,221000,"Contra Entrega"
395,21947,55200,"Mercado Libre"
396,21948,191500,"Contra Entrega"
397,21949,176175,Tarjeta
398,21950,241000,Efectivo
399,21951,8760,Tarjeta
400,21953,22000,"Mercado Libre"
401,21954,50000,Tarjeta
402,21955,100000,Efectivo
403,21955,207480,Tarjeta
404,21956,101400,"Transferencia Bancaria"
405,21957,25600,Efectivo
406,21958,945,Mercadopago
407,21958,93600,Efectivo
408,21959,113300,Efectivo
409,21961,44100,"Mercado Libre"
410,21962,28663,"Mercado Libre"
411,21963,11129,"Mercado Libre"
412,21964,30400,"Mercado Libre"
413,21965,22000,"Mercado Libre"
414,21966,0,Efectivo
415,21967,294545,Efectivo
416,21968,82800,"Mercado Libre"
417,21969,28663,"Mercado Libre"
418,21970,45300,"Mercado Libre"
419,21971,7596,"Mercado Libre"
420,21972,18000,"Mercado Libre"
421,21973,605,Cheque
422,21974,282521,"Transferencia Bancaria"
423,21975,126.5,Cheque
424,21976,58400,"Mercado Libre"
425,21977,25170,"Mercado Libre"
426,21978,0,"Transferencia Bancaria"
427,21979,22000,"Mercado Libre"
428,21980,204.695,Efectivo
429,21981,196680,"Transferencia Bancaria"
430,21982,53850,Efectivo
431,21983,22800,Efectivo
432,21984,214000,Efectivo
433,21985,24750,Cheque
434,21986,6000,Tarjeta
435,21987,9800,"Mercado Libre"
436,21988,0,Efectivo
437,21989,313588,"Contra Entrega"
438,21990,26484,"Mercado Libre"
439,21991,50000,Efectivo
440,21991,16400,Mercadopago
441,21992,4587,"Mercado Libre"
442,21993,0,Efectivo
443,21994,500000,Tarjeta
444,21994,153180,Efectivo
445,21995,24200,"Mercado Libre"
446,21996,13000,Efectivo
447,21997,28500,Tarjeta
448,21997,28500,Tarjeta
449,21998,255305,"Contra Entrega"
450,21999,4198,"Mercado Libre"
451,22000,28500,Tarjeta
452,22001,67099,"Transferencia Bancaria"
453,22002,5230,Efectivo
454,22003,661950,ECheck
455,22004,57800,"Mercado Libre"
456,22005,220999,"Contra Entrega"
457,22006,193000,Tarjeta
458,22009,420000,Efectivo
459,22010,47300,"Transferencia Bancaria"
460,22011,28663,"Mercado Libre"
461,22012,28663,"Mercado Libre"
462,22013,28663,"Mercado Libre"
463,22014,130000,"Mercado Libre"
464,22015,101000,"Mercado Libre"
465,22016,46302,"Mercado Libre"
466,22017,28663,"Mercado Libre"
467,22018,26969,"Mercado Libre"
468,22019,115500,Efectivo
469,22020,28663,"Mercado Libre"
470,22021,28663,"Mercado Libre"
471,22022,11062,"Mercado Libre"
472,22023,0,Efectivo
473,22024,0,"Transferencia Bancaria"
474,22025,186500,"Mercado Libre"
475,22026,8000,Efectivo
476,22027,585000,Cheque
477,22028,19200,Efectivo
478,22029,60000,Efectivo
479,22030,3000,Efectivo
480,22031,25000,Efectivo
481,22031,2360,Mercadopago
482,22032,0,Cheque
483,22033,312.5,"Transferencia Bancaria"
484,22033,4000,Efectivo
485,22035,9911,"Mercado Libre"
486,22036,28663,"Mercado Libre"
487,22037,669000,Cheque
488,22038,9911,"Mercado Libre"
489,22039,28663,"Mercado Libre"
490,22040,23151,"Mercado Libre"
491,22041,190000,Efectivo
492,22041,11695,Mercadopago
493,22042,140600,"Transferencia Bancaria"
494,22043,154917,"Mercado Libre"
495,22046,43050,"Mercado Libre"
496,22047,28663,"Mercado Libre"
497,22048,26969,"Mercado Libre"
498,22049,28663,"Mercado Libre"
499,22050,28663,"Mercado Libre"
500,22051,355400,Efectivo
501,22052,669000,Cheque
502,22053,5000,Mercadopago
503,22054,260700,"Contra Entrega"
504,22055,305600,"Mercado Libre"
505,22055,5000,"Contra Entrega"
506,22056,137300,"Contra Entrega"
507,22056,3000,"Contra Entrega"
508,22057,165000,ECheck
509,22058,200,Dolares
510,22059,28663,"Mercado Libre"
511,22060,28663,"Mercado Libre"
512,22061,23151,"Mercado Libre"
513,22062,0,Mercadopago
514,22063,28663,"Mercado Libre"
515,22064,28663,"Mercado Libre"
516,22065,10120,Efectivo
517,22066,221000,"Contra Entrega"
518,22067,0,Efectivo
519,22068,28440,Tarjeta
520,22069,262500,Mercadopago
521,22070,146055,"Mercado Libre"
522,22070,6000,"Contra Entrega"
523,22071,2079000,"Contra Entrega"
524,22072,0,Cheque
525,22073,0,Efectivo
526,22074,192600,Efectivo
527,22075,425063,Efectivo
528,22076,295000,"Contra Entrega"
529,22077,28663,"Mercado Libre"
530,22078,164900,"Transferencia Bancaria"
531,22079,27000,Efectivo
532,22080,313600,"Mercado Libre"
533,22081,214000,Efectivo
534,22082,30720,Tarjeta
535,22083,10400,Efectivo
536,22084,853,"Transferencia Bancaria"
537,22085,715981,Efectivo
538,22085,715981,Cheque
539,22086,161000,Efectivo
540,22087,23151,"Mercado Libre"
541,22088,0,Cheque
542,22089,25080,Efectivo
543,22090,185900,"Transferencia Bancaria"
544,22091,28663,"Mercado Libre"
545,22092,28663,"Mercado Libre"
546,22093,28663,"Mercado Libre"
547,22094,24576,"Mercado Libre"
548,22095,13600,"Mercado Libre"
549,22096,28663,"Mercado Libre"
550,22097,765000,"Transferencia Bancaria"
551,22098,346500,"Transferencia Bancaria"
552,22098,6500,"Contra Entrega"
553,22099,30720,Mercadopago
554,22100,255300,"Contra Entrega"
555,22102,114354,"Mercado Libre"
556,22103,221000,Efectivo
557,22104,0,Efectivo
558,22105,709734,Efectivo
559,22106,0,Efectivo
560,22108,28663,"Mercado Libre"
561,22109,2074000,"Transferencia Bancaria"
562,22109,6000,"Contra Entrega"
563,22110,0,Efectivo
564,22111,30720,Efectivo
565,22112,79000,"Mercado Libre"
566,22112,7000,"Mercado Libre"
567,22113,1,Efectivo
568,22114,5548,Efectivo
569,22115,0,Efectivo
570,22116,290363,"Contra Entrega"
571,22117,0,Efectivo
572,22118,0,Efectivo
573,22118,0,Efectivo
574,22119,39000,Tarjeta
575,22120,186500,"Mercado Libre"
576,22120,6000,"Contra Entrega"
577,22121,0,Efectivo
578,22121,0,Efectivo
579,22122,28663,"Mercado Libre"
580,22123,3833,"Mercado Libre"
581,22124,28663,"Mercado Libre"
582,22125,173250,"Transferencia Bancaria"
583,22126,44100,"Mercado Libre"
584,22127,3833,"Mercado Libre"
585,22128,3833,"Mercado Libre"
586,22129,9137,"Mercado Libre"
587,22130,504000,Efectivo
588,22131,179000,Tarjeta
589,22131,2500,Efectivo
590,22132,3833,"Mercado Libre"
591,22133,300000,"Transferencia Bancaria"
592,22134,11094,"Mercado Libre"
593,22135,308588,Tarjeta
594,22136,46200,"Mercado Libre"
595,22137,312500,"Mercado Libre"
596,22138,59940,Efectivo
597,22139,59400,"Mercado Libre"
598,22140,541,Dolares
599,22141,90000,Efectivo
600,22141,104680,Mercadopago
601,22143,940000,"Contra Entrega"
602,22143,38000,Efectivo
603,22144,25080,Efectivo
604,22145,3833,"Mercado Libre"
605,22146,29200,"Mercado Libre"
606,22150,28663,"Mercado Libre"
607,22151,9137,"Mercado Libre"
608,22152,329800,ECheck
609,22153,219,"Contra Entrega"
610,22154,6000,Efectivo
611,22155,229999,"Contra Entrega"
612,22156,5300,Efectivo
613,22157,24000,Efectivo
614,22158,68175,Tarjeta
615,22159,0,Efectivo
616,22160,350800,Efectivo
617,22161,389,"Contra Entrega"
618,22162,210200,Efectivo
619,22162,5500,"Contra Entrega"
620,22163,225000,Efectivo
621,22164,150000,Tarjeta
622,22165,39000,"Mercado Libre"
623,22166,40862,"Mercado Libre"
624,22167,23151,"Mercado Libre"
625,22168,28663,"Mercado Libre"
626,22169,197.68,Efectivo
627,22170,40500,"Mercado Libre"
628,22171,28663,"Mercado Libre"
629,22172,57387,Mercadopago
630,22173,33393,"Mercado Libre"
631,22174,151000,Efectivo
632,22175,28663,"Mercado Libre"
633,22176,2000,"Mercado Libre"
634,22177,0,Efectivo
635,22178,29900,"Mercado Libre"
636,22179,7669,"Mercado Libre"
637,22180,175440,"Mercado Libre"
638,22181,28663,"Mercado Libre"
639,22182,127000,Cheque
640,22183,6528,Mercadopago
641,22184,112000,Cheque
642,22186,171625,Tarjeta
643,22188,65270,"Mercado Libre"
644,22189,134400,ECheck
645,22190,2600,Efectivo
646,22191,231601,Tarjeta
647,22192,196534,Mercadopago
648,22192,3000,Efectivo
649,22193,0,Cheque
650,22200,147000,Efectivo
651,22201,122000,Efectivo
652,22202,228300,"Mercado Libre"
653,22203,51800,Efectivo
654,22204,28560,"Mercado Libre"
655,22205,3833,"Mercado Libre"
656,22206,22300,Efectivo
657,22207,450,Efectivo
658,22208,28663,"Mercado Libre"
659,22209,29900,"Mercado Libre"
660,22210,11094,"Mercado Libre"
661,22211,28663,"Mercado Libre"
662,22212,28560,"Mercado Libre"
663,22213,195000,Efectivo
664,22213,3000,Efectivo
665,22214,28663,"Mercado Libre"
666,22215,28560,"Mercado Libre"
667,22216,25350,"Mercado Libre"
668,22217,28560,"Mercado Libre"
669,22218,23151,"Mercado Libre"
670,22219,28663,"Mercado Libre"
671,22220,382.14,Tarjeta
672,22221,23151,"Mercado Libre"
673,22222,37263,"Mercado Libre"
674,22223,72000,"Mercado Libre"
675,22224,219000,"Contra Entrega"
676,22225,218800,Tarjeta
677,22226,309570,"Contra Entrega"
678,22227,7667,"Mercado Libre"
679,22228,103400,Tarjeta
680,22228,103400,Tarjeta
681,22229,149285,"Contra Entrega"
682,22230,213900,Efectivo
683,22231,254.3,"Contra Entrega"
684,22232,37263,"Mercado Libre"
685,22233,37263,"Mercado Libre"
686,22234,7667,"Mercado Libre"
687,22235,312.9,"Contra Entrega"
688,22237,212900,"Mercado Libre"
689,22237,8000,"Contra Entrega"
690,22238,4000,"Contra Entrega"
691,22238,170000,"Contra Entrega"
692,22239,0,Tarjeta
693,22240,46302,"Mercado Libre"
694,22243,0,Cheque
695,22244,0,Efectivo
696,22245,10100,Mercadopago
697,22246,25350,"Mercado Libre"
698,22247,0,Efectivo
699,22248,3.833,"Mercado Libre"
700,22249,25350,"Mercado Libre"
701,22250,3833,"Mercado Libre"
702,22251,37263,"Mercado Libre"
703,22252,37263,"Mercado Libre"
704,22253,200000,Efectivo
705,22254,72000,"Mercado Libre"
706,22255,37560,Efectivo
707,22256,0,Efectivo
708,22257,194700,ECheck
709,22257,3650,Efectivo
710,22258,164900,Efectivo
711,22258,3000,Efectivo
712,22259,25350,"Mercado Libre"
713,22260,678500,Cheque
714,22261,436,"Contra Entrega"
715,22262,64300,Mercadopago
716,22263,9137,"Mercado Libre"
717,22264,60000,Efectivo
718,22265,0,Efectivo
719,22266,281000,"Contra Entrega"
720,22266,562000,Cheque
721,22267,6500,Efectivo
722,22268,7000,Efectivo
723,22269,48000,"Mercado Libre"
